10:55:18.497 logback-web [http-nio-8080-exec-2] ERROR w.api.support.ErrorPageController - {"timestamp":1554000918362,"status":404,"error":"Not Found","message":"No message available","path":"/ds/1.html","from":"0:0:0:0:0:0:0:1"}
10:55:39.178 logback-web [http-nio-8080-exec-4] ERROR w.api.support.ErrorPageController - {"timestamp":1554000939177,"status":404,"error":"Not Found","message":"No message available","path":"/ds/1.html","from":"0:0:0:0:0:0:0:1"}
10:57:03.737 logback-web [http-nio-8080-exec-10] ERROR w.api.support.ErrorPageController - {"timestamp":1554001005423,"status":404,"error":"Not Found","message":"No message available","path":"/ds/1.html","from":"0:0:0:0:0:0:0:1"}
11:09:48.085 logback-web [http-nio-8080-exec-2] ERROR w.api.support.ErrorPageController - {"timestamp":1554001787860,"status":404,"error":"Not Found","message":"No message available","path":"/ds/1.html","from":"0:0:0:0:0:0:0:1"}
11:10:08.877 logback-web [http-nio-8080-exec-10] ERROR w.api.support.ErrorPageController - {"timestamp":1554001804996,"status":404,"error":"Not Found","message":"No message available","path":"/ds/1.html","from":"0:0:0:0:0:0:0:1"}
11:14:16.885 logback-web [http-nio-8080-exec-1] ERROR w.api.support.ErrorPageController - {"timestamp":1554002056584,"status":404,"error":"Not Found","message":"No message available","path":"/ds/1.html","from":"0:0:0:0:0:0:0:1"}
11:15:44.032 logback-web [http-nio-8080-exec-7] ERROR w.api.support.ErrorPageController - {"timestamp":1554002144004,"status":404,"error":"Not Found","message":"No message available","path":"/ds/1.html","from":"0:0:0:0:0:0:0:1"}
11:18:04.123 logback-web [http-nio-8080-exec-1] ERROR w.api.support.ErrorPageController - {"timestamp":1554002283955,"status":404,"error":"Not Found","message":"No message available","path":"/ds/1.html","from":"0:0:0:0:0:0:0:1"}
17:34:41.650 logback-web [http-nio-8080-exec-2] ERROR w.api.support.CustomExceptionHandler - {"path":"/api/admin/matchs?token=s147290b69ab44de291ae3ae8e436a4b8","from":"0:0:0:0:0:0:0:1","message":"Unparseable date: \"12:30\""}
java.text.ParseException: Unparseable date: "12:30"
	at java.text.DateFormat.parse(DateFormat.java:366)
	at website2018.api.admin.MatchAdminEndpoint.createMatch(MatchAdminEndpoint.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at website2018.filter.RestFilter.doFilter(RestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
