17:06:51.787 logback-web [http-nio-8080-exec-7] ERROR w.api.support.ErrorPageController - {"timestamp":1553936811748,"status":404,"error":"Not Found","message":"No message available","path":"/imagefile/2019/03/24/4ba7300e-5913-4503-bd24-1e1be27aaed7.jpg","from":"0:0:0:0:0:0:0:1"}
17:07:44.088 logback-web [http-nio-8080-exec-9] ERROR w.api.support.ErrorPageController - {"timestamp":1553936864087,"status":404,"error":"Not Found","message":"No message available","path":"/imagefile/2019/03/30/e7e56128-8fcb-4598-bd6c-ad8b69d5a5fa.jpg","from":"0:0:0:0:0:0:0:1"}
17:07:48.916 logback-web [http-nio-8080-exec-8] ERROR w.api.support.ErrorPageController - {"timestamp":1553936868916,"status":404,"error":"Not Found","message":"No message available","path":"/imagefile/2019/03/30/e7e56128-8fcb-4598-bd6c-ad8b69d5a5fa.jpg","from":"0:0:0:0:0:0:0:1"}
17:13:23.692 logback-web [main] WARN  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'pageAdController' method 
public java.util.List<website2018.domain.FriendLink> website2018.controller.PageAdController.addIssue()
to {[/api/web/friendLink]}: There is already 'friendLinkController' bean method
public java.util.List<website2018.domain.FriendLink> website2018.controller.FriendLinkController.addIssue() mapped.
17:13:23.694 logback-web [main] WARN  website2018.base.BaseSpider - httpClient已关闭
17:13:25.340 logback-web [main] ERROR o.s.boot.SpringApplication - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'pageAdController' method 
public java.util.List<website2018.domain.FriendLink> website2018.controller.PageAdController.addIssue()
to {[/api/web/friendLink]}: There is already 'friendLinkController' bean method
public java.util.List<website2018.domain.FriendLink> website2018.controller.FriendLinkController.addIssue() mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at website2018.MyApplication.main(MyApplication.java:65)
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'pageAdController' method 
public java.util.List<website2018.domain.FriendLink> website2018.controller.PageAdController.addIssue()
to {[/api/web/friendLink]}: There is already 'friendLinkController' bean method
public java.util.List<website2018.domain.FriendLink> website2018.controller.FriendLinkController.addIssue() mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.assertUniqueMethodMapping(AbstractHandlerMethodMapping.java:576)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:540)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:264)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:250)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:214)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:184)
